2024-08-14 14:30:22,1/51,866.1,-116,0,-2,6
2024-08-14 15:09:31,1/20,865.9,-117,452,-3,5
2024-08-14 15:10:23,1/51,865.9,-115,0,0,5
2024-08-14 15:50:24,1/51,868.5,-114,0,-14,21
2024-08-14 16:29:33,1/20,867.9,-120,446,-22,18
2024-08-14 16:30:24,1/51,867.9,-117,0,-7,18
2024-08-14 17:09:34,2/20,866.1,-118,443,-11,6
2024-08-14 17:49:34,2/20,865.9,-117,454,-11,5
2024-08-14 17:50:26,2/51,865.9,-118,454,-9,5
2024-08-14 18:29:35,2/20,868.5,-117,455,-5,21
2024-08-14 18:30:27,2/51,868.5,-117,455,-10,21
2024-08-14 19:09:36,2/20,867.9,-120,445,-15,18
2024-08-14 19:10:27,2/51,867.9,-120,0,-8,18
2024-08-14 19:49:37,3/20,866.1,-116,433,-6,6
2024-08-14 19:50:28,3/51,866.1,-117,433,-5,6
2024-08-14 20:29:37,3/20,865.9,-115,429,-3,5
2024-08-14 20:30:29,3/51,865.9,-116,429,-4,5
2024-08-14 21:09:38,3/20,868.5,-118,429,-8,21
2024-08-14 21:10:30,3/51,868.5,-118,0,-7,21
2024-08-14 21:49:39,3/20,867.9,-117,433,-1,18
2024-08-14 21:50:31,3/51,867.9,-117,434,-6,18
2024-08-14 23:09:41,4/20,865.9,-116,441,-10,5
2024-08-14 23:10:32,4/51,865.9,-117,441,-10,5
2024-08-14 23:49:41,4/20,868.5,-117,442,-9,21
2024-08-14 23:50:33,4/51,868.5,-118,442,-7,21
2024-08-15 00:30:34,4/51,867.9,-119,434,-17,18
2024-08-15 01:09:43,5/20,866.1,-118,427,-21,6
2024-08-15 01:10:34,5/51,866.1,-117,427,-12,6
2024-08-15 01:49:44,5/20,865.9,-116,425,-5,5
2024-08-15 01:50:35,5/51,865.9,-114,426,-7,5
2024-08-15 02:29:44,5/20,868.5,-117,430,-6,21
2024-08-15 02:30:36,5/51,868.5,-112,430,-11,21
2024-08-15 03:09:45,5/20,867.9,-119,427,-13,18
2024-08-15 03:10:37,5/51,867.9,-119,426,-14,18
2024-08-15 03:49:46,6/20,866.1,-117,421,-11,6
2024-08-15 03:50:37,6/51,866.1,-117,0,-6,6
2024-08-15 04:29:47,6/20,865.9,-117,419,-9,5
2024-08-15 04:30:38,6/51,865.9,-116,419,-8,5
2024-08-15 05:10:39,6/51,868.5,-120,0,-13,21
2024-08-15 06:30:41,7/51,866.1,-117,421,-17,6
2024-08-15 07:09:50,7/20,865.9,-117,421,-7,5
2024-08-15 07:10:41,7/51,865.9,-117,0,-4,5
2024-08-15 07:50:42,7/51,868.5,-116,0,-9,21
2024-08-15 08:29:51,7/20,867.9,-119,419,-8,18
2024-08-15 08:30:43,7/51,867.9,-119,418,-11,18
2024-08-15 09:09:52,8/20,866.1,-117,416,-11,6
2024-08-15 09:10:44,8/51,866.1,-112,416,-15,6
2024-08-15 09:49:53,8/20,865.9,-116,418,-13,5
2024-08-15 10:29:54,8/20,868.5,-118,417,-6,21
2024-08-15 10:30:45,8/51,868.5,-110,418,-14,21
2024-08-15 11:09:54,8/20,867.9,-117,416,-2,18
2024-08-15 11:10:46,8/51,867.9,-117,416,0,18
2024-08-15 11:49:55,9/20,866.1,-118,421,-12,6
2024-08-15 11:50:47,9/51,866.1,-118,421,-11,6
2024-08-15 12:29:56,9/20,865.9,-117,437,-3,5
2024-08-15 12:30:47,9/51,865.9,-117,0,-0,5
2024-08-15 13:10:48,9/51,868.5,-117,454,-17,21
2024-08-15 13:49:57,9/20,867.9,-118,461,-10,18
2024-08-15 14:29:58,10/20,866.1,-116,464,-15,6
2024-08-15 14:30:50,10/51,866.1,-117,0,-17,6
2024-08-15 15:09:59,10/20,865.9,-116,468,-7,5
2024-08-15 15:10:51,10/51,865.9,-117,468,-6,5
2024-08-15 15:50:00,10/20,868.5,-113,472,-13,21
2024-08-15 15:50:51,10/51,868.5,-117,0,-8,21
2024-08-15 16:30:00,10/20,867.9,-117,473,-4,18
2024-08-15 16:30:52,10/51,867.9,-118,473,-5,18
2024-08-15 17:10:01,11/20,866.1,-117,470,-15,6
2024-08-15 17:50:54,11/51,865.9,-116,0,-7,5
2024-08-15 18:30:54,11/51,868.5,-115,0,-6,21
2024-08-15 19:10:04,11/20,867.9,-118,471,-8,18
2024-08-15 19:10:55,11/51,867.9,-117,0,-5,18
2024-08-15 19:50:04,12/20,866.1,-117,464,-9,6
2024-08-15 19:50:56,12/51,866.1,-115,464,-7,6
2024-08-15 20:30:05,12/20,865.9,-117,451,-7,5
2024-08-15 20:30:57,12/51,865.9,-117,450,-6,5
2024-08-15 21:10:06,12/20,868.5,-117,441,-20,21
2024-08-15 21:10:57,12/51,868.5,-120,0,-18,21
2024-08-15 22:30:07,13/20,866.1,-116,431,-8,6
2024-08-15 22:30:59,13/51,866.1,-116,431,-6,6
2024-08-15 23:10:08,13/20,865.9,-115,428,-4,5
2024-08-15 23:11:00,13/51,865.9,-116,428,-2,5
2024-08-15 23:50:09,13/20,868.5,-119,429,-13,21
2024-08-15 23:51:01,13/51,868.5,-116,429,-18,21
2024-08-16 00:30:10,13/20,867.9,-120,429,-16,18
2024-08-16 00:31:01,13/51,867.9,-117,0,-17,18
2024-08-16 01:10:11,14/20,866.1,-117,429,-12,6
2024-08-16 01:11:02,14/51,866.1,-118,429,-13,6
2024-08-16 01:50:11,14/20,865.9,-117,429,-6,5
2024-08-16 01:51:03,14/51,865.9,-116,0,-3,5
2024-08-16 03:10:13,14/20,867.9,-119,428,-11,18
2024-08-16 03:11:04,14/51,867.9,-119,428,-9,18
2024-08-16 03:50:14,15/20,866.1,-117,430,-12,6
2024-08-16 03:51:05,15/51,866.1,-118,0,-7,6
2024-08-16 04:30:14,15/20,865.9,-118,428,-6,5
2024-08-16 04:31:06,15/51,865.9,-115,0,-3,5
2024-08-16 05:11:07,15/51,868.5,-120,0,-18,21
2024-08-16 05:50:16,15/20,867.9,-119,427,-9,18
2024-08-16 05:51:07,15/51,867.9,-118,0,-8,18
2024-08-16 06:30:17,16/20,866.1,-118,430,-9,6
2024-08-16 06:31:08,16/51,866.1,-118,430,-9,6
2024-08-16 07:10:17,16/20,865.9,-117,430,-7,5
2024-08-16 07:11:09,16/51,865.9,-117,430,-7,5
2024-08-16 07:50:18,16/20,868.5,-119,432,-16,21
2024-08-16 07:51:10,16/51,868.5,-119,432,-17,21
2024-08-16 08:30:19,16/20,867.9,-119,427,-8,18
2024-08-16 08:31:11,16/51,867.9,-120,0,-11,18
2024-08-16 09:11:11,17/51,866.1,-118,420,-8,6
2024-08-16 09:50:20,17/20,865.9,-117,422,-7,5
2024-08-16 09:51:12,17/51,865.9,-117,0,-4,5
2024-08-16 10:30:21,17/20,868.5,-109,425,-16,21
2024-08-16 11:10:22,17/20,867.9,-119,436,-13,18
2024-08-16 11:11:14,17/51,867.9,-119,436,-8,18
2024-08-16 11:51:14,18/51,866.1,-117,0,-4,6
2024-08-16 12:31:15,18/51,865.9,-116,463,-6,5
2024-08-16 13:10:24,18/20,868.5,-119,472,-12,21
2024-08-16 13:51:17,18/51,867.9,-118,473,-9,18
2024-08-16 14:31:17,19/51,866.1,-117,471,-12,6
2024-08-16 15:10:27,19/20,865.9,-117,472,-14,5
2024-08-16 15:11:18,19/51,865.9,-117,473,-8,5
2024-08-16 16:30:28,19/20,867.9,-119,471,-14,18
2024-08-16 16:31:20,19/51,867.9,-117,0,-6,18
2024-08-16 17:10:29,20/20,866.1,-116,474,-16,6
2024-08-16 17:50:30,20/20,865.9,-117,477,-12,5
2024-08-16 17:51:21,20/51,865.9,-117,0,-12,5
2024-08-16 18:31:22,20/51,868.5,-118,481,-10,21
2024-08-16 19:11:23,20/51,867.9,-118,482,-11,18
2024-08-16 19:50:32,21/20,866.1,-117,480,-16,6
2024-08-16 19:51:24,21/51,866.1,-118,480,-13,6
2024-08-16 20:30:33,21/20,865.9,-117,475,-11,5
2024-08-16 20:31:24,21/51,865.9,-119,0,-8,5
2024-08-16 21:10:34,21/20,868.5,-119,464,-15,21
2024-08-16 21:50:34,21/20,867.9,-119,455,-15,18
2024-08-16 21:51:26,21/51,867.9,-122,0,-12,18
2024-08-16 22:30:35,22/20,866.1,-118,447,-14,6
2024-08-16 22:31:27,22/51,866.1,-117,0,-16,6
2024-08-16 23:10:36,22/20,865.9,-116,442,-5,5
2024-08-16 23:11:27,22/51,865.9,-117,442,-12,5
2024-08-16 23:50:37,22/20,868.5,-119,440,-12,21
2024-08-17 00:30:37,22/20,867.9,-119,437,-17,18
2024-08-17 01:10:38,23/20,866.1,-117,432,-13,6
2024-08-17 01:11:30,23/51,866.1,-117,0,-10,6
2024-08-17 01:51:31,23/51,865.9,-117,433,-7,5
2024-08-17 03:10:40,23/20,867.9,-118,432,-10,18
2024-08-17 03:11:32,23/51,867.9,-118,0,-6,18
2024-08-17 03:50:41,24/20,866.1,-117,429,-12,6
2024-08-17 03:51:33,24/51,866.1,-112,429,-17,6
2024-08-17 04:30:42,24/20,865.9,-117,433,-7,5
2024-08-17 04:31:34,24/51,865.9,-117,433,-7,5
2024-08-17 05:10:43,24/20,868.5,-118,434,-17,21
2024-08-17 05:50:44,24/20,867.9,-119,435,-12,18
2024-08-17 05:51:35,24/51,867.9,-118,0,-10,18
2024-08-17 06:30:44,25/20,866.1,-117,430,-11,6
2024-08-17 06:31:36,25/51,866.1,-117,430,-11,6
2024-08-17 07:10:45,25/20,865.9,-108,431,-17,5
2024-08-17 07:11:37,25/51,865.9,-113,431,-11,5
2024-08-17 08:30:47,25/20,867.9,-119,431,-11,18
2024-08-17 08:31:38,25/51,867.9,-120,0,-9,18
2024-08-17 09:10:47,26/20,866.1,-109,426,-21,6
2024-08-17 09:11:39,26/51,866.1,-117,0,-9,6
2024-08-17 09:50:48,26/20,865.9,-113,430,-12,5
2024-08-17 09:51:40,26/51,865.9,-118,0,-6,5
2024-08-17 10:30:49,26/20,868.5,-117,436,-11,21
2024-08-17 10:31:40,26/51,868.5,-120,0,-10,21
2024-08-17 11:10:50,26/20,867.9,-119,451,-5,18
2024-08-17 11:11:41,26/51,867.9,-118,451,-4,18
2024-08-17 11:51:42,27/51,866.1,-115,0,-4,6
2024-08-17 12:30:51,27/20,865.9,-116,472,-7,5
2024-08-17 12:31:43,27/51,865.9,-116,0,-3,5
2024-08-17 13:11:44,27/51,868.5,-117,0,0,21
2024-08-17 13:51:44,27/51,867.9,-116,0,-2,18
2024-08-17 14:30:54,28/20,866.1,-116,473,-10,6
2024-08-17 14:31:45,28/51,866.1,-113,473,-6,6
2024-08-17 15:10:54,28/20,865.9,-100,477,-22,5
2024-08-17 15:11:46,28/51,865.9,-100,477,-22,5
2024-08-17 15:50:55,28/20,868.5,-106,478,-14,21
2024-08-17 15:51:47,28/51,868.5,-117,478,-4,21
2024-08-17 16:30:56,28/20,867.9,-117,476,-4,18
2024-08-17 16:31:47,28/51,867.9,-118,476,-5,18
2024-08-17 17:10:57,29/20,866.1,-117,461,-7,6
2024-08-17 17:11:48,29/51,866.1,-112,460,-16,6
2024-08-17 17:50:57,29/20,865.9,-103,446,-21,5
2024-08-17 17:51:49,29/51,865.9,-104,446,-19,5
2024-08-17 19:10:59,29/20,867.9,-119,458,-6,18
2024-08-17 19:11:50,29/51,867.9,-118,458,-8,18
2024-08-17 19:51:00,30/20,866.1,-118,0,-14,6
2024-08-17 19:51:51,30/51,866.1,-118,0,-15,6
2024-08-17 20:31:00,30/20,865.9,-101,437,-24,5
2024-08-17 20:31:52,30/51,865.9,-118,0,-6,5
2024-08-17 21:11:01,30/20,868.5,-118,439,-11,21
2024-08-17 21:51:02,30/20,867.9,-118,432,-5,18
2024-08-17 21:51:54,30/51,867.9,-117,0,-1,18
2024-08-17 22:31:03,31/20,866.1,-118,430,-10,6
2024-08-17 22:31:54,31/51,866.1,-120,0,-9,6
2024-08-17 23:11:03,31/20,865.9,-116,431,-9,5
2024-08-17 23:11:55,31/51,865.9,-117,430,-7,5
2024-08-17 23:51:04,31/20,868.5,-116,428,-11,21
2024-08-17 23:51:56,31/51,868.5,-118,0,-6,21
2024-08-18 00:31:05,31/20,867.9,-118,427,-4,18
2024-08-18 00:31:57,31/51,867.9,-118,427,-4,18
2024-08-18 01:11:06,32/20,866.1,-118,425,-10,6
2024-08-18 01:11:57,32/51,866.1,-118,426,-10,6
2024-08-18 01:51:07,32/20,865.9,-117,428,-7,5
2024-08-18 01:51:58,32/51,865.9,-117,0,-4,5
2024-08-18 02:31:07,32/20,868.5,-118,430,-10,21
2024-08-18 02:31:59,32/51,868.5,-119,429,-10,21
2024-08-18 03:11:08,32/20,867.9,-119,430,-15,18
2024-08-18 03:12:00,32/51,867.9,-120,0,-15,18
2024-08-18 03:52:00,33/51,866.1,-118,0,-8,6
2024-08-18 04:31:10,33/20,865.9,-118,459,-11,5
2024-08-18 04:32:01,33/51,865.9,-117,0,-10,5
2024-08-18 05:51:11,33/20,867.9,-119,457,-16,18
2024-08-18 05:52:03,33/51,867.9,-118,0,-9,18
2024-08-18 06:31:12,34/20,866.1,-118,448,-11,6
2024-08-18 06:32:03,34/51,866.1,-116,448,-14,6
2024-08-18 07:11:13,34/20,865.9,-117,443,-4,5
2024-08-18 07:12:04,34/51,865.9,-117,0,-2,5
2024-08-18 07:51:13,34/20,868.5,-118,455,-14,21
2024-08-18 07:52:05,34/51,868.5,-117,455,-11,21
2024-08-18 08:32:06,34/51,867.9,-119,446,-8,18
2024-08-18 09:11:15,35/20,866.1,-118,436,-6,6
2024-08-18 09:12:07,35/51,866.1,-117,436,-5,6
2024-08-18 09:51:16,35/20,865.9,-117,440,-6,5
2024-08-18 09:52:07,35/51,865.9,-115,0,0,5
2024-08-18 10:31:16,35/20,868.5,-112,443,-11,21
2024-08-18 10:32:08,35/51,868.5,-112,444,-9,21
2024-08-18 11:11:17,35/20,867.9,-118,450,-4,18
2024-08-18 11:12:09,35/51,867.9,-119,451,-12,18
2024-08-18 11:51:18,36/20,866.1,-116,461,-11,6
2024-08-18 11:52:10,36/51,866.1,-116,462,-10,6
2024-08-18 12:31:19,36/20,865.9,-116,463,-6,5
2024-08-18 12:32:10,36/51,865.9,-114,0,-4,5
2024-08-18 13:12:11,36/51,868.5,-119,462,-16,21
2024-08-18 13:51:20,36/20,867.9,-118,450,-8,18
2024-08-18 14:31:21,37/20,866.1,-116,441,-10,6
2024-08-18 14:32:13,37/51,866.1,-116,440,-9,6
2024-08-18 15:11:22,37/20,865.9,-114,437,-8,5
2024-08-18 15:12:13,37/51,865.9,-118,0,-2,5
2024-08-18 15:51:23,37/20,868.5,-115,445,-18,21
2024-08-18 15:52:14,37/51,868.5,-115,445,-15,21
2024-08-18 16:31:23,37/20,867.9,-118,441,-15,18
2024-08-18 17:11:24,38/20,866.1,-117,440,-9,6
2024-08-18 17:12:16,38/51,866.1,-116,440,-9,6
2024-08-18 17:51:25,38/20,865.9,-116,440,-4,5
2024-08-18 17:52:16,38/51,865.9,-117,440,-9,5
2024-08-18 18:32:17,38/51,868.5,-118,0,-6,21
2024-08-18 19:11:26,38/20,867.9,-118,448,-6,18
2024-08-18 19:12:18,38/51,867.9,-119,449,-11,18
2024-08-18 19:51:27,39/20,866.1,-117,451,-5,6
2024-08-18 19:52:19,39/51,866.1,-117,451,-9,6
2024-08-18 20:31:28,39/20,865.9,-115,457,-5,5
2024-08-18 20:32:20,39/51,865.9,-115,457,-4,5
2024-08-18 21:11:29,39/20,868.5,-118,462,-17,21
2024-08-18 21:12:20,39/51,868.5,-120,0,-6,21
2024-08-18 21:51:29,39/20,867.9,-118,466,-10,18
2024-08-18 22:31:30,40/20,866.1,-113,464,-10,6
2024-08-18 22:32:22,40/51,866.1,-118,0,-2,6
2024-08-18 23:11:31,40/20,865.9,-114,463,-4,5
2024-08-18 23:12:23,40/51,865.9,-113,463,-7,5
2024-08-18 23:51:32,40/20,868.5,-120,0,-9,21
2024-08-19 00:31:33,40/20,867.9,-119,462,-7,18
2024-08-19 00:32:24,40/51,867.9,-119,462,-6,18
2024-08-19 01:11:33,41/20,866.1,-116,458,-5,6
2024-08-19 01:12:25,41/51,866.1,-117,0,0,6
2024-08-19 01:51:34,41/20,865.9,-114,461,-4,5
2024-08-19 01:52:26,41/51,865.9,-115,0,2,5
2024-08-19 02:31:35,41/20,868.5,-117,466,-10,21
2024-08-19 03:11:36,41/20,867.9,-119,469,-7,18
2024-08-19 03:12:27,41/51,867.9,-117,0,-5,18
2024-08-19 03:51:36,42/20,866.1,-117,470,-15,6
2024-08-19 04:31:37,42/20,865.9,-117,473,-11,5
2024-08-19 04:32:29,42/51,865.9,-115,0,-2,5
2024-08-19 05:11:38,42/20,868.5,-112,480,-22,21
2024-08-19 05:51:39,42/20,867.9,-118,480,-6,18
2024-08-19 07:11:40,43/20,865.9,-117,485,-5,5
2024-08-19 07:12:32,43/51,865.9,-112,0,-6,5
2024-08-19 07:51:41,43/20,868.5,-117,484,-13,21
2024-08-19 08:31:42,43/20,867.9,-118,479,-5,18
2024-08-19 08:32:33,43/51,867.9,-120,0,-4,18
2024-08-19 09:11:42,44/20,866.1,-117,472,-9,6
2024-08-19 09:12:34,44/51,866.1,-111,0,-1,6
2024-08-19 09:51:43,44/20,865.9,-115,468,-6,5
2024-08-19 09:52:35,44/51,865.9,-116,468,-9,5
2024-08-19 10:32:36,44/51,868.5,-113,455,-10,21
2024-08-19 11:11:45,44/20,867.9,-118,439,-10,18
2024-08-19 11:12:36,44/51,867.9,-102,0,-3,18
2024-08-19 11:51:46,45/20,866.1,-116,434,-5,6
2024-08-19 11:52:37,45/51,866.1,-117,0,1,6
2024-08-19 12:31:46,45/20,865.9,-117,439,-11,5
2024-08-19 13:11:47,45/20,868.5,-119,444,-12,21
2024-08-19 13:12:39,45/51,868.5,-119,443,-10,21
2024-08-19 13:51:48,45/20,867.9,-119,447,-14,18
2024-08-19 14:31:49,46/20,866.1,-118,454,-18,6
2024-08-19 14:32:40,46/51,866.1,-117,0,-5,6
2024-08-19 15:11:49,46/20,865.9,-117,467,-4,5
2024-08-19 15:12:41,46/51,865.9,-118,468,-11,5
2024-08-19 15:51:50,46/20,868.5,-112,473,-15,21
2024-08-19 17:11:52,47/20,866.1,-117,474,-13,6
2024-08-19 17:12:43,47/51,866.1,-117,474,-8,6
2024-08-19 17:51:52,47/20,865.9,-117,472,-6,5
2024-08-19 17:52:44,47/51,865.9,-118,0,-10,5
2024-08-19 18:31:53,47/20,868.5,-118,472,-5,21
2024-08-19 18:32:45,47/51,868.5,-118,0,-11,21
2024-08-19 19:11:54,47/20,867.9,-120,465,-16,18
2024-08-19 19:12:45,47/51,867.9,-120,465,-12,18
2024-08-19 19:51:55,48/20,866.1,-118,456,-9,6
2024-08-19 19:52:46,48/51,866.1,-117,456,-9,6
2024-08-19 20:31:55,48/20,865.9,-117,451,-7,5
2024-08-19 20:32:47,48/51,865.9,-115,0,-13,5
2024-08-19 21:11:56,48/20,868.5,-119,450,-19,21
2024-08-19 21:12:48,48/51,868.5,-119,450,-11,21
2024-08-19 22:31:58,49/20,866.1,-118,451,-14,6
2024-08-19 22:32:49,49/51,866.1,-117,451,-11,6
2024-08-19 23:11:58,49/20,865.9,-117,456,-10,5
2024-08-19 23:12:50,49/51,865.9,-117,456,-5,5
2024-08-19 23:51:59,49/20,868.5,-119,467,-11,21
2024-08-19 23:52:51,49/51,868.5,-120,0,-8,21
2024-08-20 00:32:00,49/20,867.9,-119,470,-11,18
2024-08-20 01:12:01,50/20,866.1,-113,463,-17,6
2024-08-20 01:12:52,50/51,866.1,-118,0,-13,6
2024-08-20 01:52:02,50/20,865.9,-117,461,-6,5
2024-08-20 01:52:53,50/51,865.9,-117,0,-3,5
2024-08-20 03:12:03,50/20,867.9,-119,468,-11,18
2024-08-20 03:12:55,50/51,867.9,-118,0,-8,18
2024-08-20 03:52:04,51/20,866.1,-118,460,-9,6
2024-08-20 03:52:55,51/51,866.1,-118,460,-9,6
2024-08-20 04:32:05,51/20,865.9,-117,464,-5,5
2024-08-20 04:32:56,51/51,865.9,-117,464,-4,5
2024-08-20 05:12:05,51/20,868.5,-119,464,-12,21
2024-08-20 05:12:57,51/51,868.5,-117,464,-13,21
2024-08-20 05:52:06,51/20,867.9,-119,465,-11,18
2024-08-20 05:52:58,51/51,867.9,-119,465,-11,18
2024-08-20 06:32:07,52/20,866.1,-117,463,-11,6
2024-08-20 06:32:58,52/51,866.1,-118,463,-11,6
2024-08-20 07:12:08,52/20,865.9,-117,465,-8,5
2024-08-20 07:12:59,52/51,865.9,-116,0,-6,5
2024-08-20 07:52:08,52/20,868.5,-118,463,-12,21
2024-08-20 07:53:00,52/51,868.5,-112,462,-16,21
2024-08-20 08:32:09,52/20,867.9,-117,455,-15,18
2024-08-20 08:33:01,52/51,867.9,-118,0,-10,18
2024-08-20 09:12:10,53/20,866.1,-117,448,-14,6
2024-08-20 09:13:02,53/51,866.1,-117,0,-12,6
2024-08-20 09:52:11,53/20,865.9,-114,444,-21,5
2024-08-20 09:53:02,53/51,865.9,-117,444,-5,5
2024-08-20 10:32:11,53/20,868.5,-118,439,-6,21
2024-08-20 10:33:03,53/51,868.5,-106,439,-17,21
2024-08-20 11:12:12,53/20,867.9,-120,442,-19,18
2024-08-20 11:52:13,54/20,866.1,-117,456,-9,6
2024-08-20 11:53:05,54/51,866.1,-118,0,-7,6
2024-08-20 12:32:14,54/20,865.9,-115,467,-6,5
2024-08-20 12:33:05,54/51,865.9,-116,0,-5,5
2024-08-20 13:13:06,54/51,868.5,-118,478,-16,21
2024-08-20 13:53:07,54/51,867.9,-118,484,-18,18
2024-08-20 14:32:16,55/20,866.1,-116,484,-9,6
2024-08-20 14:33:08,55/51,866.1,-116,484,-6,6
2024-08-20 15:12:17,55/20,865.9,-115,485,-4,5
2024-08-20 15:13:08,55/51,865.9,-116,485,-6,5
2024-08-20 16:32:18,55/20,867.9,-119,488,-20,18
2024-08-20 17:12:19,56/20,866.1,-115,485,-11,6
2024-08-20 17:13:11,56/51,866.1,-117,485,-9,6
2024-08-20 17:52:20,56/20,865.9,-117,487,-12,5
2024-08-20 17:53:11,56/51,865.9,-113,486,-11,5
2024-08-20 18:32:21,56/20,868.5,-115,488,-9,21
