2024-08-14 14:30:22,1/51,866.1,-116,0,-2,6
2024-08-20 18:33:12,56/51,868.5,-116,0,-6,21
2024-08-20 19:12:21,56/20,867.9,-117,485,-9,18
2024-08-20 19:13:13,56/51,867.9,-117,485,-8,18
2024-08-20 19:52:22,57/20,866.1,-114,474,-8,6
2024-08-20 19:53:14,57/51,866.1,-118,474,-12,6
2024-08-20 20:32:23,57/20,865.9,-117,466,-4,5
2024-08-20 20:33:15,57/51,865.9,-116,0,-1,5
2024-08-20 21:12:24,57/20,868.5,-117,457,-6,21
2024-08-20 21:13:15,57/51,868.5,-98,456,-24,21
2024-08-20 21:52:25,57/20,867.9,-118,450,-3,18
2024-08-20 21:53:16,57/51,867.9,-117,0,-1,18
2024-08-20 22:32:25,58/20,866.1,-117,446,-7,6
2024-08-20 22:33:17,58/51,866.1,-117,0,-4,6
2024-08-20 23:12:26,58/20,865.9,-117,445,-4,5
2024-08-20 23:13:18,58/51,865.9,-116,445,-5,5
2024-08-21 00:32:28,58/20,867.9,-119,446,-7,18
2024-08-21 00:33:19,58/51,867.9,-118,446,-8,18
2024-08-21 01:12:28,59/20,866.1,-117,442,-9,6
2024-08-21 01:13:20,59/51,866.1,-117,0,-7,6
2024-08-21 01:52:29,59/20,865.9,-115,444,-9,5
2024-08-21 01:53:21,59/51,865.9,-117,444,-7,5
2024-08-21 02:32:30,59/20,868.5,-118,444,-7,21
2024-08-21 03:12:31,59/20,867.9,-119,445,-6,18
2024-08-21 03:13:22,59/51,867.9,-118,445,-7,18
2024-08-21 03:52:31,60/20,866.1,-116,442,-6,6
2024-08-21 03:53:23,60/51,866.1,-116,0,-5,6
2024-08-21 04:32:32,60/20,865.9,-115,442,-5,5
2024-08-21 04:33:24,60/51,865.9,-116,442,-5,5
2024-08-21 05:12:33,60/20,868.5,-118,446,-5,21
2024-08-21 05:13:24,60/51,868.5,-115,0,-5,21
2024-08-21 05:53:25,60/51,867.9,-118,447,-4,18
2024-08-21 06:32:34,61/20,866.1,-117,451,-11,6
2024-08-21 06:33:26,61/51,866.1,-117,451,-11,6
2024-08-21 07:12:35,61/20,865.9,-116,457,-4,5
2024-08-21 07:13:27,61/51,865.9,-115,0,-1,5
2024-08-21 08:33:28,61/51,867.9,-118,459,-5,18
2024-08-21 09:12:37,62/20,866.1,-117,451,-9,6
2024-08-21 09:13:29,62/51,866.1,-117,0,-6,6
2024-08-21 09:52:38,62/20,865.9,-117,448,-4,5
2024-08-21 09:53:30,62/51,865.9,-117,0,-4,5
2024-08-21 10:33:31,62/51,868.5,-117,0,-12,21
2024-08-21 11:12:40,62/20,867.9,-118,445,-5,18
2024-08-21 11:13:31,62/51,867.9,-118,444,-3,18
2024-08-21 11:52:41,63/20,866.1,-117,437,-6,6
2024-08-21 12:32:41,63/20,865.9,-115,436,1,5
2024-08-21 12:33:33,63/51,865.9,-116,437,-11,5
2024-08-21 13:12:42,63/20,868.5,-102,457,-21,21
2024-08-21 13:52:43,63/20,867.9,-117,467,-1,18
2024-08-21 13:53:34,63/51,867.9,-118,467,-4,18
2024-08-21 14:32:44,64/20,866.1,-114,469,-4,6
2024-08-21 14:33:35,64/51,866.1,-102,0,-3,6
2024-08-21 15:12:44,64/20,865.9,-111,474,-8,5
2024-08-21 15:13:36,64/51,865.9,-114,475,-7,5
2024-08-21 15:52:45,64/20,868.5,-115,481,-4,21
2024-08-21 16:32:46,64/20,867.9,-118,481,-6,18
2024-08-21 17:12:47,65/20,866.1,-116,477,-10,6
2024-08-21 17:13:38,65/51,866.1,-117,0,-11,6
2024-08-21 17:52:47,65/20,865.9,-117,476,-14,5
2024-08-21 17:53:39,65/51,865.9,-116,475,-9,5
2024-08-21 18:32:48,65/20,868.5,-109,474,-12,21
2024-08-21 18:33:40,65/51,868.5,-118,474,-7,21
2024-08-21 19:12:49,65/20,867.9,-119,465,-9,18
2024-08-21 19:13:41,65/51,867.9,-119,465,-10,18
2024-08-21 19:52:50,66/20,866.1,-113,456,-12,6
2024-08-21 19:53:41,66/51,866.1,-116,456,-9,6
2024-08-21 20:32:50,66/20,865.9,-116,450,-5,5
2024-08-21 20:33:42,66/51,865.9,-117,450,-5,5
2024-08-21 21:52:52,66/20,867.9,-119,455,-11,18
2024-08-21 22:32:53,67/20,866.1,-114,457,-16,6
2024-08-21 22:33:44,67/51,866.1,-118,0,-10,6
2024-08-21 23:12:54,67/20,865.9,-116,466,-8,5
2024-08-21 23:13:45,67/51,865.9,-116,466,-7,5
2024-08-21 23:52:54,67/20,868.5,-117,471,-18,21
2024-08-21 23:53:46,67/51,868.5,-117,472,-21,21
2024-08-22 00:33:47,67/51,867.9,-119,474,-17,18
2024-08-22 01:12:56,68/20,866.1,-117,481,-21,6
2024-08-22 01:13:47,68/51,866.1,-117,482,-13,6
2024-08-22 01:52:57,68/20,865.9,-117,480,-5,5
2024-08-22 01:53:48,68/51,865.9,-114,0,-3,5
2024-08-22 02:32:57,68/20,868.5,-119,483,-16,21
2024-08-22 02:33:49,68/51,868.5,-120,0,-10,21
2024-08-22 03:12:58,68/20,867.9,-118,479,-13,18
2024-08-22 03:13:50,68/51,867.9,-118,0,-8,18
2024-08-22 03:53:50,69/51,866.1,-118,0,-9,6
2024-08-22 04:33:00,69/20,865.9,-117,485,-5,5
2024-08-22 05:13:00,69/20,868.5,-117,488,-13,21
2024-08-22 05:13:52,69/51,868.5,-119,488,-12,21
2024-08-22 05:53:01,69/20,867.9,-118,497,-11,18
2024-08-22 05:53:53,69/51,867.9,-119,0,-8,18
2024-08-22 06:33:02,70/20,866.1,-118,492,-10,6
2024-08-22 06:33:53,70/51,866.1,-110,0,-7,6
2024-08-22 07:13:03,70/20,865.9,-114,491,-10,5
2024-08-22 07:13:54,70/51,865.9,-117,491,-6,5
2024-08-22 07:53:55,70/51,868.5,-119,487,-8,21
2024-08-22 08:33:04,70/20,867.9,-113,478,-14,18
2024-08-22 08:33:56,70/51,867.9,-119,478,-9,18
2024-08-22 09:13:05,71/20,866.1,-117,469,-11,6
2024-08-22 09:13:57,71/51,866.1,-120,0,-16,6
2024-08-22 09:53:06,71/20,865.9,-103,467,-22,5
2024-08-22 09:53:57,71/51,865.9,-108,467,-16,5
2024-08-22 10:33:58,71/51,868.5,-118,0,-9,21
2024-08-22 11:13:07,71/20,867.9,-118,441,-15,18
2024-08-22 11:13:59,71/51,867.9,-118,0,-9,18
2024-08-22 11:53:08,72/20,866.1,-118,450,-8,6
2024-08-22 11:54:00,72/51,866.1,-117,0,-17,6
2024-08-22 12:33:09,72/20,865.9,-118,467,-6,5
2024-08-22 12:34:00,72/51,865.9,-118,0,-4,5
2024-08-22 13:13:10,72/20,868.5,-106,480,-23,21
2024-08-22 13:14:01,72/51,868.5,-110,0,-6,21
2024-08-22 13:53:10,72/20,867.9,-117,485,-5,18
2024-08-22 14:33:11,73/20,866.1,-115,487,-12,6
2024-08-22 14:34:03,73/51,866.1,-116,487,-11,6
2024-08-22 15:13:12,73/20,865.9,-117,491,-15,5
2024-08-22 15:14:03,73/51,865.9,-117,491,-9,5
2024-08-22 15:53:13,73/20,868.5,-114,493,-17,21
2024-08-22 16:33:13,73/20,867.9,-117,493,-8,18
2024-08-22 16:34:05,73/51,867.9,-118,493,-9,18
2024-08-22 17:13:14,74/20,866.1,-117,491,-20,6
2024-08-22 17:14:06,74/51,866.1,-116,491,-17,6
2024-08-22 18:33:16,74/20,868.5,-115,497,-9,21
2024-08-22 18:34:07,74/51,868.5,-119,0,-4,21
2024-08-22 19:13:16,74/20,867.9,-117,497,-4,18
2024-08-22 19:14:08,74/51,867.9,-117,497,-2,18
2024-08-22 19:53:17,75/20,866.1,-117,490,-8,6
2024-08-22 20:33:18,75/20,865.9,-115,474,-5,5
2024-08-22 20:34:10,75/51,865.9,-116,474,-5,5
2024-08-22 21:13:19,75/20,868.5,-118,460,-7,21
2024-08-22 21:14:10,75/51,868.5,-118,460,-8,21
2024-08-22 21:53:20,75/20,867.9,-118,453,-5,18
2024-08-22 23:13:21,76/20,865.9,-116,451,-5,5
2024-08-22 23:14:13,76/51,865.9,-115,451,-7,5
2024-08-22 23:53:22,76/20,868.5,-116,455,-9,21
2024-08-22 23:54:13,76/51,868.5,-118,0,-5,21
2024-08-23 00:33:23,76/20,867.9,-119,457,-7,18
2024-08-23 00:34:14,76/51,867.9,-118,0,-6,18
2024-08-23 01:13:23,77/20,866.1,-117,457,-9,6
2024-08-23 01:14:15,77/51,866.1,-118,0,-6,6
2024-08-23 01:53:24,77/20,865.9,-116,457,-5,5
2024-08-23 02:33:25,77/20,868.5,-118,462,-7,21
2024-08-23 02:34:16,77/51,868.5,-120,0,-6,21
2024-08-23 03:13:26,77/20,867.9,-118,464,-5,18
2024-08-23 03:14:17,77/51,867.9,-117,0,-4,18
2024-08-23 03:53:26,78/20,866.1,-117,465,-10,6
2024-08-23 03:54:18,78/51,866.1,-117,465,-10,6
2024-08-23 04:33:27,78/20,865.9,-116,468,-8,5
2024-08-23 04:34:19,78/51,865.9,-116,468,-8,5
2024-08-23 05:13:28,78/20,868.5,-114,471,-15,21
2024-08-23 05:53:29,78/20,867.9,-119,472,-6,18
2024-08-23 06:33:29,79/20,866.1,-117,474,-9,6
2024-08-23 06:34:21,79/51,866.1,-114,474,-12,6
2024-08-23 07:13:30,79/20,865.9,-115,478,-8,5
2024-08-23 07:14:22,79/51,865.9,-117,0,-5,5
2024-08-23 07:53:31,79/20,868.5,-116,481,-11,21
2024-08-23 08:34:23,79/51,867.9,-117,477,-3,18
2024-08-23 09:13:33,80/20,866.1,-117,466,-10,6
2024-08-23 09:14:24,80/51,866.1,-118,465,-13,6
2024-08-23 09:53:33,80/20,865.9,-112,454,-13,5
2024-08-23 09:54:25,80/51,865.9,-117,0,-5,5
2024-08-23 10:33:34,80/20,868.5,-116,445,-18,21
2024-08-23 11:13:35,80/20,867.9,-118,439,-6,18
2024-08-23 11:14:26,80/51,867.9,-118,440,-4,18
2024-08-23 11:53:36,81/20,866.1,-118,452,-11,6
2024-08-23 11:54:27,81/51,866.1,-118,452,-11,6
2024-08-23 12:33:36,81/20,865.9,-116,465,-10,5
2024-08-23 12:34:28,81/51,865.9,-117,466,-6,5
2024-08-23 13:14:29,81/51,868.5,-116,483,-7,21
2024-08-23 13:54:29,81/51,867.9,-116,490,-1,18
2024-08-23 14:33:39,82/20,866.1,-116,488,-16,6
2024-08-23 15:13:39,82/20,865.9,-117,491,-16,5
2024-08-23 15:14:31,82/51,865.9,-117,491,-13,5
2024-08-23 15:53:40,82/20,868.5,-104,490,-19,21
2024-08-23 15:54:32,82/51,868.5,-108,490,-13,21
2024-08-23 16:33:41,82/20,867.9,-119,480,-9,18
2024-08-23 16:34:32,82/51,867.9,-119,0,-7,18
2024-08-23 17:13:42,83/20,866.1,-117,483,-14,6
2024-08-23 17:53:42,83/20,865.9,-116,481,-14,5
2024-08-23 17:54:34,83/51,865.9,-117,481,-12,5
2024-08-23 18:33:43,83/20,868.5,-109,488,-15,21
2024-08-23 18:34:35,83/51,868.5,-102,487,-24,21
2024-08-23 19:13:44,83/20,867.9,-117,492,-6,18
2024-08-23 19:14:36,83/51,867.9,-118,492,-8,18
2024-08-23 19:53:45,84/20,866.1,-118,497,-13,6
2024-08-23 19:54:36,84/51,866.1,-119,0,-6,6
2024-08-23 20:33:45,84/20,865.9,-117,495,-9,5
2024-08-23 21:13:46,84/20,868.5,-116,482,-9,21
2024-08-23 21:14:38,84/51,868.5,-113,0,-6,21
2024-08-23 21:53:47,84/20,867.9,-118,469,-8,18
2024-08-23 21:54:39,84/51,867.9,-118,469,-7,18
2024-08-23 22:33:48,85/20,866.1,-114,458,-13,6
2024-08-23 22:34:39,85/51,866.1,-115,458,-18,6
2024-08-23 23:13:49,85/20,865.9,-117,455,-11,5
2024-08-23 23:14:40,85/51,865.9,-115,0,-8,5
2024-08-23 23:53:49,85/20,868.5,-119,454,-10,21
2024-08-23 23:54:41,85/51,868.5,-118,454,-10,21
2024-08-24 00:33:50,85/20,867.9,-118,450,-7,18
2024-08-24 00:34:42,85/51,867.9,-119,451,-7,18
2024-08-24 01:13:51,86/20,866.1,-117,448,-14,6
2024-08-24 01:14:42,86/51,866.1,-118,448,-14,6
2024-08-24 01:53:52,86/20,865.9,-117,448,-12,5
2024-08-24 01:54:43,86/51,865.9,-120,0,-10,5
2024-08-24 02:33:52,86/20,868.5,-117,447,-5,21
2024-08-24 02:34:44,86/51,868.5,-116,447,-6,21
2024-08-24 03:13:53,86/20,867.9,-113,448,-15,18
2024-08-24 03:14:45,86/51,867.9,-118,0,-6,18
2024-08-24 03:53:54,87/20,866.1,-118,448,-11,6
2024-08-24 03:54:46,87/51,866.1,-120,0,-12,6
2024-08-24 04:33:55,87/20,865.9,-117,451,-7,5
2024-08-24 04:34:46,87/51,865.9,-117,450,-7,5
2024-08-24 05:13:55,87/20,868.5,-112,455,-20,21
2024-08-24 05:53:56,87/20,867.9,-118,455,-10,18
2024-08-24 05:54:48,87/51,867.9,-117,0,-5,18
2024-08-24 06:33:57,88/20,866.1,-116,453,-12,6
2024-08-24 06:34:49,88/51,866.1,-117,0,-8,6
2024-08-24 07:13:58,88/20,865.9,-117,455,-7,5
2024-08-24 07:14:49,88/51,865.9,-117,0,-4,5
2024-08-24 07:53:59,88/20,868.5,-117,455,-13,21
2024-08-24 09:14:00,89/20,866.1,-114,444,-18,6
2024-08-24 09:14:52,89/51,866.1,-118,444,-9,6
2024-08-24 09:54:01,89/20,865.9,-118,441,-11,5
2024-08-24 09:54:52,89/51,865.9,-118,441,-11,5
2024-08-24 10:34:02,89/20,868.5,-116,440,-6,21
2024-08-24 10:34:53,89/51,868.5,-117,0,-3,21
2024-08-24 11:14:02,89/20,867.9,-119,445,-21,18
2024-08-24 11:14:54,89/51,867.9,-120,0,-7,18
2024-08-24 11:54:03,90/20,866.1,-117,447,-6,6
2024-08-24 11:54:55,90/51,866.1,-118,0,-13,6
2024-08-24 12:34:04,90/20,865.9,-118,452,-6,5
2024-08-24 12:34:55,90/51,865.9,-115,452,0,5
2024-08-24 13:14:05,90/20,868.5,-117,458,-5,21
2024-08-24 13:14:56,90/51,868.5,-117,458,-4,21
2024-08-24 13:54:05,90/20,867.9,-119,462,-12,18
2024-08-24 13:54:57,90/51,867.9,-118,0,-13,18
2024-08-24 14:34:06,91/20,866.1,-118,461,-13,6
2024-08-24 14:34:58,91/51,866.1,-118,462,-10,6
2024-08-24 15:14:07,91/20,865.9,-116,465,-5,5
2024-08-24 15:14:59,91/51,865.9,-116,0,-0,5
2024-08-24 15:54:08,91/20,868.5,-112,463,-10,21
2024-08-24 16:34:08,91/20,867.9,-119,462,-13,18
2024-08-24 16:35:00,91/51,867.9,-120,0,-10,18
2024-08-24 17:14:09,92/20,866.1,-117,460,-8,6
2024-08-24 17:15:01,92/51,866.1,-118,0,-11,6
2024-08-24 17:55:02,92/51,865.9,-115,458,-2,5
2024-08-24 18:34:11,92/20,868.5,-118,455,-18,21
2024-08-24 19:14:12,92/20,867.9,-118,449,-5,18
2024-08-24 19:54:12,93/20,866.1,-120,0,-14,6
2024-08-24 19:55:04,93/51,866.1,-118,445,-9,6
2024-08-24 20:34:13,93/20,865.9,-116,446,-7,5
2024-08-24 20:35:05,93/51,865.9,-120,0,-6,5
2024-08-24 21:14:14,93/20,868.5,-110,447,-13,21
2024-08-24 21:15:05,93/51,868.5,-116,447,-6,21
2024-08-24 21:54:15,93/20,867.9,-116,445,-6,18
2024-08-24 21:55:06,93/51,867.9,-120,0,-6,18
2024-08-24 22:34:15,94/20,866.1,-118,442,-18,6
2024-08-24 23:14:16,94/20,865.9,-116,441,-14,5
2024-08-24 23:15:08,94/51,865.9,-115,0,-9,5
2024-08-25 00:35:09,94/51,867.9,-119,440,-7,18
2024-08-25 01:14:18,95/20,866.1,-118,440,-12,6
2024-08-25 01:15:10,95/51,866.1,-117,441,-12,6
2024-08-25 01:55:11,95/51,865.9,-117,474,-18,5
2024-08-25 02:34:20,95/20,868.5,-116,477,-16,21
2024-08-25 02:35:12,95/51,868.5,-118,0,-10,21
2024-08-25 03:14:21,95/20,867.9,-118,472,-5,18
2024-08-25 03:15:12,95/51,867.9,-118,472,-6,18
2024-08-25 03:54:21,96/20,866.1,-116,464,-11,6
2024-08-25 03:55:13,96/51,866.1,-117,464,-10,6
2024-08-25 04:34:22,96/20,865.9,-117,458,-10,5
2024-08-25 04:35:14,96/51,865.9,-117,0,-7,5
2024-08-25 05:15:15,96/51,868.5,-117,457,-13,21
2024-08-25 05:54:24,96/20,867.9,-119,456,-6,18
2024-08-25 06:34:25,97/20,866.1,-116,456,-13,6
2024-08-25 06:35:16,97/51,866.1,-117,456,-13,6
2024-08-25 07:14:25,97/20,865.9,-114,459,-11,5
2024-08-25 07:15:17,97/51,865.9,-115,459,-9,5
2024-08-25 07:54:26,97/20,868.5,-109,460,-20,21
2024-08-25 07:55:18,97/51,868.5,-120,0,-9,21
2024-08-25 08:34:27,97/20,867.9,-119,454,-6,18
2024-08-25 09:14:28,98/20,866.1,-116,448,-9,6
2024-08-25 09:15:19,98/51,866.1,-118,0,-6,6
2024-08-25 09:54:28,98/20,865.9,-117,448,-9,5
2024-08-25 09:55:20,98/51,865.9,-114,447,-9,5
2024-08-25 10:34:29,98/20,868.5,-118,444,-7,21
2024-08-25 11:15:21,98/51,867.9,-118,441,-4,18
2024-08-25 11:54:31,99/20,866.1,-116,435,-11,6
2024-08-25 12:34:31,99/20,865.9,-116,441,-8,5
2024-08-25 12:35:23,99/51,865.9,-116,441,-4,5
2024-08-25 13:14:32,99/20,868.5,-119,450,-10,21
2024-08-25 13:54:33,99/20,867.9,-118,450,-6,18
2024-08-25 13:55:25,99/51,867.9,-120,0,-2,18
2024-08-25 14:34:34,100/20,866.1,-112,449,-15,6
2024-08-25 15:15:26,100/51,865.9,-118,0,-7,5
2024-08-25 15:55:27,100/51,868.5,-116,461,-14,21
2024-08-25 16:34:36,100/20,867.9,-120,460,-12,18
2024-08-25 16:35:28,100/51,867.9,-119,460,-8,18
2024-08-25 17:14:37,101/20,866.1,-116,460,-16,6
2024-08-25 17:15:28,101/51,866.1,-115,460,-8,6
2024-08-25 17:54:38,101/20,865.9,-117,468,-14,5
2024-08-25 17:55:29,101/51,865.9,-120,0,-3,5
2024-08-25 18:34:38,101/20,868.5,-119,469,-19,21
2024-08-25 19:14:39,101/20,867.9,-118,466,-5,18
2024-08-25 19:15:31,101/51,867.9,-118,0,-6,18
2024-08-25 19:54:40,102/20,866.1,-117,457,-7,6
2024-08-25 19:55:31,102/51,866.1,-120,0,-4,6
2024-08-25 20:34:41,102/20,865.9,-117,453,-5,5
2024-08-25 20:35:32,102/51,865.9,-116,0,-2,5
2024-08-25 21:15:33,102/51,868.5,-116,458,-22,21
2024-08-25 22:34:43,103/20,866.1,-116,465,-7,6
2024-08-25 22:35:34,103/51,866.1,-114,0,-4,6
2024-08-25 23:14:44,103/20,865.9,-116,473,-3,5
2024-08-26 00:34:45,103/20,867.9,-116,479,-10,18
2024-08-26 00:35:37,103/51,867.9,-118,0,-4,18
2024-08-26 01:14:46,104/20,866.1,-116,479,-3,6
2024-08-26 01:54:47,104/20,865.9,-115,481,-1,5
2024-08-26 01:55:38,104/51,865.9,-116,480,-9,5
2024-08-26 03:14:48,104/20,867.9,-120,491,-10,18
2024-08-26 03:15:40,104/51,867.9,-120,491,-11,18
2024-08-26 03:54:49,105/20,866.1,-116,492,-3,6
2024-08-26 03:55:41,105/51,866.1,-116,492,-3,6
2024-08-26 04:34:50,105/20,865.9,-116,495,-3,5
2024-08-26 04:35:41,105/51,865.9,-116,0,-2,5
2024-08-26 05:14:51,105/20,868.5,-120,500,-12,21
2024-08-26 05:15:42,105/51,868.5,-119,0,-12,21
2024-08-26 05:55:43,105/51,867.9,-121,0,-4,18
2024-08-26 06:34:52,106/20,866.1,-117,501,-11,6
2024-08-26 06:35:44,106/51,866.1,-118,0,-14,6
2024-08-26 07:14:53,106/20,865.9,-113,504,-11,5
2024-08-26 07:15:44,106/51,865.9,-117,504,-9,5
2024-08-26 07:54:54,106/20,868.5,-120,504,-15,21
2024-08-26 08:34:54,106/20,867.9,-120,501,-12,18
2024-08-26 11:54:58,108/20,866.1,-115,446,-10,6
2024-08-26 11:55:50,108/51,866.1,-114,0,-2,6
2024-08-26 12:34:59,108/20,865.9,-117,452,-5,5
2024-08-26 12:35:51,108/51,865.9,-117,0,-3,5
2024-08-26 13:15:51,108/51,868.5,-118,0,-18,21
2024-08-26 13:55:00,108/20,867.9,-119,463,-15,18
2024-08-26 13:55:52,108/51,867.9,-119,0,-6,18
2024-08-26 14:35:01,109/20,866.1,-115,465,-12,6
2024-08-26 15:15:02,109/20,865.9,-115,468,-14,5
2024-08-26 15:15:54,109/51,865.9,-117,0,-4,5
2024-08-26 16:35:04,109/20,867.9,-118,478,-10,18
2024-08-26 16:35:55,109/51,867.9,-119,0,-3,18
2024-08-26 17:15:04,110/20,866.1,-117,475,-7,6
2024-08-26 17:15:56,110/51,866.1,-111,0,-6,6
2024-08-26 17:55:05,110/20,865.9,-117,475,-9,5
2024-08-26 17:55:57,110/51,865.9,-117,476,-6,5
2024-08-26 19:15:06,110/20,867.9,-118,466,-7,18
2024-08-26 19:15:58,110/51,867.9,-117,466,-6,18
2024-08-26 19:55:07,111/20,866.1,-116,460,-12,6
2024-08-26 19:55:59,111/51,866.1,-116,0,-16,6
2024-08-26 20:35:08,111/20,865.9,-114,459,-12,5
2024-08-26 20:36:00,111/51,865.9,-117,0,-2,5
2024-08-26 21:15:09,111/20,868.5,-118,465,-7,21
2024-08-26 21:16:00,111/51,868.5,-119,464,-14,21
2024-08-26 21:55:10,111/20,867.9,-119,466,-7,18
2024-08-26 22:35:10,112/20,866.1,-116,467,-8,6
2024-08-26 22:36:02,112/51,866.1,-116,467,-9,6
2024-08-26 23:15:11,112/20,865.9,-115,472,-6,5
2024-08-26 23:16:03,112/51,865.9,-115,472,-5,5
2024-08-26 23:56:03,112/51,868.5,-117,478,-7,21
2024-08-27 00:35:13,112/20,867.9,-119,482,-12,18
