2024-06-25 16:44:53,1/14,868.0,-90
2024-06-25 16:52:23,1/2,868.0,-103
2024-06-25 17:04:04,2/2,868.0,-101
2024-06-25 17:05:44,3/2,868.0,-102
2024-06-25 17:22:25,4/2,868.0,-102
2024-06-25 17:41:36,2/14,868.0,-91
2024-06-25 17:55:46,5/2,868.0,-102
2024-06-25 18:27:28,3/14,868.0,-93
2024-06-25 18:28:18,6/2,868.0,-105
2024-06-25 18:40:49,4/14,868.0,-95
2024-06-25 18:46:39,5/14,868.0,-94
2024-06-25 19:19:11,7/2,868.0,-104
2024-06-25 19:30:01,6/14,868.0,-93
2024-06-25 19:47:32,7/14,868.0,-94
2024-06-25 19:50:52,8/2,868.0,-106
2024-06-25 19:59:13,8/14,868.0,-94
2024-06-25 20:40:05,9/14,868.0,-93
2024-06-25 20:53:25,9/2,868.0,-103
2024-06-25 21:03:26,1/8,868.0,-95
2024-06-25 21:37:37,2/8,868.0,-95
2024-06-25 21:48:28,10/2,868.0,-102
2024-06-25 21:50:08,10/14,868.0,-90
2024-06-25 21:59:19,11/14,868.0,-92
2024-06-25 22:14:19,3/8,868.0,-96
2024-06-25 22:19:20,12/14,868.0,-91
2024-06-25 22:36:51,13/14,868.0,-91
2024-06-25 22:38:31,14/14,868.0,-90
2024-06-25 22:44:21,11/2,868.0,-103
2024-06-25 22:46:51,4/8,868.0,-96
2024-06-25 22:53:31,12/2,868.0,-103
2024-06-25 22:57:42,5/8,868.0,-95
2024-06-25 23:00:12,13/2,868.0,-102
2024-06-25 23:02:42,6/8,868.0,-96
2024-06-25 23:03:32,7/8,868.0,-96
2024-06-25 23:04:22,14/2,868.0,-102
2024-06-25 23:12:42,15/14,868.0,-90
2024-06-25 23:17:43,15/2,868.0,-103
2024-06-25 23:21:53,8/8,868.0,-96
2024-06-25 23:22:43,9/8,868.0,-97
2024-06-25 23:29:23,10/8,868.0,-96
2024-06-25 23:32:44,17/2,868.0,-103
2024-06-25 23:34:23,11/8,868.0,-96
2024-06-26 00:06:55,16/14,868.0,-91
2024-06-26 00:35:17,12/8,868.0,-96
2024-06-26 00:49:27,17/14,868.0,-91
2024-06-26 00:53:38,13/8,868.0,-96
2024-06-26 00:55:18,14/8,868.0,-96
2024-06-26 01:00:18,18/2,868.0,-103
2024-06-26 01:17:49,15/8,868.0,-97
2024-06-26 01:21:59,18/14,868.0,-91
2024-06-26 01:24:29,19/2,868.0,-103
2024-06-26 01:31:09,20/2,868.0,-103
2024-06-26 01:35:20,16/8,868.0,-96
2024-06-26 01:40:20,17/8,868.0,-96
2024-06-26 01:49:30,19/14,868.0,-91
2024-06-26 02:22:52,20/14,868.0,-90
2024-06-26 02:29:32,21/14,868.0,-91
2024-06-26 02:32:03,18/8,868.0,-96
2024-06-26 02:40:23,21/2,868.0,-103
2024-06-26 02:41:13,19/8,868.0,-96
2024-06-26 03:04:34,20/8,868.0,-95
2024-06-26 03:10:24,22/14,868.0,-91
2024-06-26 03:16:15,23/14,868.0,-91
2024-06-26 03:19:35,24/14,868.0,-91
2024-06-26 03:27:05,25/14,868.0,-90
2024-06-26 03:30:26,26/14,868.0,-91
2024-06-26 03:36:16,21/8,868.0,-96
2024-06-26 03:39:36,22/8,868.0,-96
2024-06-26 03:48:46,23/8,868.0,-98
2024-06-26 03:53:47,22/2,868.0,-102
2024-06-26 03:57:07,23/2,868.0,-102
2024-06-26 04:02:07,27/14,868.0,-89
2024-06-26 04:17:08,28/14,868.0,-90
2024-06-26 04:32:59,24/2,868.0,-103
2024-06-26 04:35:29,24/8,868.0,-95
2024-06-26 04:37:59,29/14,868.0,-90
2024-06-26 04:53:00,30/14,868.0,-90
2024-06-26 04:53:50,25/8,868.0,-96
2024-06-26 05:13:01,31/14,868.0,-89
2024-06-26 05:35:32,26/8,868.0,-96
2024-06-26 05:40:32,25/2,868.0,-102
2024-06-26 06:23:54,27/8,868.0,-96
2024-06-26 06:28:04,28/8,868.0,-95
2024-06-26 06:29:45,32/14,868.0,-90
2024-06-26 06:30:35,33/14,868.0,-90
2024-06-26 06:36:25,26/2,868.0,-102
2024-06-26 07:00:36,29/8,868.0,-95
2024-06-26 07:05:37,27/2,868.0,-102
2024-06-26 07:06:26,30/8,868.0,-96
2024-06-26 07:11:27,34/14,868.0,-90
2024-06-26 07:26:28,28/2,868.0,-101
2024-06-26 07:28:08,35/14,868.0,-90
2024-06-26 07:39:48,31/8,868.0,-95
2024-06-26 07:45:39,32/8,868.0,-93
2024-06-26 07:48:59,36/14,868.0,-88
2024-06-26 07:49:49,33/8,868.0,-94
2024-06-26 08:04:50,34/8,868.0,-98
2024-06-26 08:14:50,35/8,868.0,-97
2024-06-26 08:25:41,36/8,868.0,-100
2024-06-26 08:45:42,37/14,868.0,-90
2024-06-26 08:57:22,38/14,868.0,-94
2024-06-26 09:19:03,39/14,868.0,-93
2024-06-26 09:19:53,29/2,868.0,-106
2024-06-26 09:54:55,37/8,868.0,-101
2024-06-26 10:24:57,40/14,868.0,-92
2024-06-26 10:29:57,38/8,868.0,-101
2024-06-26 10:35:47,30/2,868.0,-106
2024-06-26 10:36:37,41/14,868.0,-96
2024-06-26 10:43:18,31/2,868.0,-106
2024-06-26 10:45:48,39/8,868.0,-99
2024-06-26 10:49:58,40/8,868.0,-99
2024-06-26 11:04:59,42/14,868.0,-95
2024-06-26 11:36:40,32/2,868.0,-106
2024-06-26 12:01:42,43/14,868.0,-92
2024-06-26 12:05:02,44/14,868.0,-93
2024-06-26 12:06:42,33/2,868.0,-103
2024-06-26 12:09:12,45/14,868.0,-92
2024-06-26 12:27:33,46/14,868.0,-91
2024-06-26 12:31:43,41/8,868.0,-98
2024-06-26 12:34:13,47/14,868.0,-92
2024-06-26 12:39:13,42/8,868.0,-99
2024-06-26 12:41:44,43/8,868.0,-99
2024-06-26 12:59:15,44/8,868.0,-97
2024-06-26 13:01:45,48/14,868.0,-92
2024-06-26 13:11:45,34/2,868.0,-103
2024-06-26 13:24:16,45/8,868.0,-98
2024-06-26 13:37:37,49/14,868.0,-92
2024-06-26 13:58:28,50/14,868.0,-90
2024-06-26 14:14:18,35/2,868.0,-106
2024-06-26 14:34:19,46/8,868.0,-97
2024-06-26 14:41:50,47/8,868.0,-96
2024-06-26 15:25:12,48/8,868.0,-100
2024-06-26 15:29:22,51/14,868.0,-96
2024-06-26 15:36:03,36/2,868.0,-106
2024-06-26 15:43:33,52/14,868.0,-95
2024-06-26 15:52:44,37/2,868.0,-107
2024-06-26 15:59:24,38/2,868.0,-107
2024-06-26 16:02:44,39/2,868.0,-106
2024-06-26 16:20:15,49/8,868.0,-101
2024-06-26 16:35:16,53/14,868.0,-93
2024-06-26 16:39:26,50/8,868.0,-100
2024-06-26 16:46:06,54/14,868.0,-91
2024-06-26 16:47:46,40/2,868.0,-104
2024-06-26 17:16:08,55/14,868.0,-92
2024-06-26 17:21:08,51/8,868.0,-98
2024-06-26 17:31:08,56/14,868.0,-92
2024-06-26 17:36:09,52/8,868.0,-97
2024-06-26 17:48:39,57/14,868.0,-95
2024-06-26 17:51:10,58/14,868.0,-95
2024-06-26 18:02:00,41/2,868.0,-108
2024-06-26 18:10:20,59/14,868.0,-96
2024-06-26 18:14:31,60/14,868.0,-95
2024-06-26 18:17:01,53/8,868.0,-101
2024-06-26 18:17:51,42/2,868.0,-108
2024-06-26 18:22:51,43/2,868.0,-107
2024-06-26 18:30:21,54/8,868.0,-101
2024-06-26 18:38:42,61/14,868.0,-96
2024-06-26 18:42:52,44/2,868.0,-108
2024-06-26 18:52:02,56/8,868.0,-101
2024-06-26 18:59:33,57/8,868.0,-101
2024-06-26 19:22:54,62/14,868.0,-96
2024-06-26 19:48:45,58/8,868.0,-100
2024-06-26 19:56:16,63/14,868.0,-96
2024-06-26 20:04:36,64/14,868.0,-95
2024-06-26 20:17:07,65/14,868.0,-94
2024-06-26 21:06:20,45/2,868.0,-107
2024-06-26 21:17:10,46/2,868.0,-107
2024-06-26 21:31:21,59/8,868.0,-101
2024-06-26 21:33:01,66/14,868.0,-96
2024-06-26 21:35:31,47/2,868.0,-107
2024-06-26 21:49:42,67/14,868.0,-95
2024-06-26 21:52:12,60/8,868.0,-101
2024-06-26 21:58:52,68/14,868.0,-96
2024-06-26 22:18:53,61/8,868.0,-101
2024-06-26 22:23:53,69/14,868.0,-95
2024-06-26 22:38:54,48/2,868.0,-108
2024-06-26 22:48:55,70/14,868.0,-96
2024-06-26 22:54:45,49/2,868.0,-107
2024-06-26 22:58:05,50/2,868.0,-106
2024-06-26 23:05:36,51/2,868.0,-106
2024-06-26 23:09:46,63/8,868.0,-100
2024-06-26 23:11:26,64/8,868.0,-101
2024-06-26 23:26:27,65/8,868.0,-100
2024-06-26 23:34:47,71/14,868.0,-94
2024-06-26 23:36:27,52/2,868.0,-106
2024-06-26 23:53:58,66/8,868.0,-98
2024-06-26 23:58:58,72/14,868.0,-95
2024-06-27 00:08:59,73/14,868.0,-95
2024-06-27 00:39:00,53/2,868.0,-107
2024-06-27 00:40:40,74/14,868.0,-94
2024-06-27 00:44:00,75/14,868.0,-94
2024-06-27 00:57:21,67/8,868.0,-99
2024-06-27 01:09:52,68/8,868.0,-99
2024-06-27 01:10:42,69/8,868.0,-100
2024-06-27 01:19:02,54/2,868.0,-106
2024-06-27 01:29:03,76/14,868.0,-94
2024-06-27 01:55:44,55/2,868.0,-107
2024-06-27 02:17:25,56/2,868.0,-106
2024-06-27 02:44:57,70/8,868.0,-100
2024-06-27 02:47:27,57/2,868.0,-106
2024-06-27 03:01:38,77/14,868.0,-96
2024-06-27 03:05:48,78/14,868.0,-95
2024-06-27 03:12:28,79/14,868.0,-94
2024-06-27 03:17:29,71/8,868.0,-100
2024-06-27 03:30:49,72/8,868.0,-100
2024-06-27 03:41:40,80/14,868.0,-95
2024-06-27 03:51:40,73/8,868.0,-101
2024-06-27 03:59:10,58/2,868.0,-106
2024-06-27 04:09:11,74/8,868.0,-101
2024-06-27 04:14:11,75/8,868.0,-101
2024-06-27 04:20:02,76/8,868.0,-100
2024-06-27 04:23:22,81/14,868.0,-95
2024-06-27 04:27:32,59/2,868.0,-107
2024-06-27 04:30:02,82/14,868.0,-95
2024-06-27 04:43:23,77/8,868.0,-100
2024-06-27 04:50:03,78/8,868.0,-101
2024-06-27 04:55:53,60/2,868.0,-106
2024-06-27 05:00:04,83/14,868.0,-94
2024-06-27 05:03:24,79/8,868.0,-100
2024-06-27 05:05:54,84/14,868.0,-95
2024-06-27 05:06:44,85/14,868.0,-94
2024-06-27 05:07:34,61/2,868.0,-106
2024-06-27 05:08:24,62/2,868.0,-106
2024-06-27 05:26:45,63/2,868.0,-107
2024-06-27 05:35:06,80/8,868.0,-99
2024-06-27 05:47:36,64/2,868.0,-105
2024-06-27 05:50:06,81/8,868.0,-100
2024-06-27 05:55:56,82/8,868.0,-98
2024-06-27 05:57:37,65/2,868.0,-106
2024-06-27 06:03:27,83/8,868.0,-100
2024-06-27 06:05:07,86/14,868.0,-95
2024-06-27 06:11:47,66/2,868.0,-106
2024-06-27 06:13:27,67/2,868.0,-106
2024-06-27 06:55:09,84/8,868.0,-100
2024-06-27 07:01:00,85/8,868.0,-100
2024-06-27 07:21:51,68/2,868.0,-107
2024-06-27 07:50:12,69/2,868.0,-104
2024-06-27 07:51:52,87/14,868.0,-93
2024-06-27 08:03:33,88/14,868.0,-93
2024-06-27 08:11:53,89/14,868.0,-95
2024-06-27 08:41:55,86/8,868.0,-93
2024-06-27 08:42:45,90/14,868.0,-88
2024-06-27 08:52:46,87/8,868.0,-93
2024-06-27 09:01:56,88/8,868.0,-94
2024-06-27 09:06:06,91/14,868.0,-90
2024-06-27 09:20:17,89/8,868.0,-96
2024-06-27 09:26:57,70/2,868.0,-101
2024-06-27 09:40:18,90/8,868.0,-93
2024-06-27 10:03:39,92/14,868.0,-89
2024-06-27 10:06:59,91/8,868.0,-93
2024-06-27 10:17:00,92/8,868.0,-95
2024-06-27 10:21:10,93/14,868.0,-89
2024-06-27 10:26:10,93/8,868.0,-94
2024-06-27 10:31:10,94/14,868.0,-90
2024-06-27 10:48:41,94/8,868.0,-97
2024-06-27 10:54:32,95/14,868.0,-90
2024-06-27 11:12:02,95/8,868.0,-96
2024-06-27 11:14:32,71/2,868.0,-103
2024-06-27 11:19:33,96/14,868.0,-90
2024-06-27 11:22:53,96/8,868.0,-96
2024-06-27 11:26:13,97/14,868.0,-91
2024-06-28 10:44:55,150/8,868.0,-102
2024-06-28 11:01:36,154/14,868.0,-94
2024-06-28 11:18:16,151/8,868.0,-101
2024-06-28 11:28:17,123/2,868.0,-106
2024-06-28 11:36:37,124/2,868.0,-106
2024-06-28 12:00:49,152/8,868.0,-99
2024-06-28 12:06:39,155/14,868.0,-94
2024-06-28 12:14:59,156/14,868.0,-95
2024-06-28 12:19:09,125/2,868.0,-106
2024-06-28 12:29:10,126/2,868.0,-109
2024-06-28 12:43:21,127/2,868.0,-108
2024-06-28 12:50:51,157/14,868.0,-96
2024-06-28 13:05:52,128/2,868.0,-107
2024-06-28 13:10:52,129/2,868.0,-107
2024-06-28 13:22:33,158/14,868.0,-96
2024-06-28 13:29:13,153/8,868.0,-103
2024-06-28 13:32:33,154/8,868.0,-116
2024-06-28 13:38:23,159/14,868.0,-108
2024-06-28 13:48:24,130/2,868.0,-119
2024-06-28 13:51:44,155/8,868.0,-111
2024-06-28 14:00:05,160/14,868.0,-106
2024-06-28 14:12:35,156/8,868.0,-114
2024-06-28 14:35:57,157/8,868.0,-109
2024-06-28 14:45:57,161/14,868.0,-108
2024-06-28 14:56:48,162/14,868.0,-104
2024-06-28 14:57:38,131/2,868.0,-114
2024-06-28 15:18:29,163/14,868.0,-103
2024-06-28 15:33:30,164/14,868.0,-100
2024-06-28 15:44:20,158/8,868.0,-108
2024-06-28 15:59:21,159/8,868.0,-107
2024-06-28 16:17:42,132/2,868.0,-112
2024-06-28 16:19:22,160/8,868.0,-106
2024-06-28 16:21:02,165/14,868.0,-99
2024-06-28 16:25:12,166/14,868.0,-99
2024-06-28 16:29:22,167/14,868.0,-99
2024-06-28 16:31:52,161/8,868.0,-106
2024-06-28 16:35:13,168/14,868.0,-100
2024-06-28 16:39:23,162/8,868.0,-104
2024-06-28 16:42:43,133/2,868.0,-110
2024-06-28 16:49:23,163/8,868.0,-104
2024-06-28 17:11:05,134/2,868.0,-112
2024-06-28 17:18:35,135/2,868.0,-110
2024-06-28 17:33:36,169/14,868.0,-99
2024-06-28 17:36:06,170/14,868.0,-99
2024-06-28 17:43:36,171/14,868.0,-100
2024-06-28 17:51:57,164/8,868.0,-107
2024-06-28 17:57:47,136/2,868.0,-112
2024-06-28 18:02:47,165/8,868.0,-106
2024-06-28 18:36:59,172/14,868.0,-100
2024-06-28 18:37:49,166/8,868.0,-105
2024-06-28 18:44:29,137/2,868.0,-112
2024-06-28 18:45:19,138/2,868.0,-112
2024-06-28 18:49:29,139/2,868.0,-112
2024-06-28 18:51:59,167/8,868.0,-105
2024-06-28 18:58:40,173/14,868.0,-100
2024-06-28 19:00:20,174/14,868.0,-100
2024-06-28 19:07:50,168/8,868.0,-105
2024-06-28 19:17:51,175/14,868.0,-99
2024-06-28 19:22:01,169/8,868.0,-103
2024-06-28 19:27:01,176/14,868.0,-103
2024-06-28 19:31:12,170/8,868.0,-107
2024-06-28 19:38:42,140/2,868.0,-112
2024-06-28 19:40:22,171/8,868.0,-104
2024-06-28 19:52:53,141/2,868.0,-113
2024-06-28 19:54:33,177/14,868.0,-101
2024-06-28 20:23:44,172/8,868.0,-106
2024-06-28 20:27:04,178/14,868.0,-99
2024-06-28 20:31:15,179/14,868.0,-99
2024-06-28 20:32:55,142/2,868.0,-112
2024-06-28 20:45:25,143/2,868.0,-112
2024-06-28 21:00:26,144/2,868.0,-113
2024-06-28 21:01:16,180/14,868.0,-102
2024-06-28 21:16:17,181/14,868.0,-101
2024-06-28 21:17:07,145/2,868.0,-112
2024-06-28 21:46:19,146/2,868.0,-114
2024-06-28 21:59:39,173/8,868.0,-107
2024-06-28 22:00:29,174/8,868.0,-107
2024-06-28 22:14:40,175/8,868.0,-106
2024-06-28 22:23:00,147/2,868.0,-113
2024-06-28 22:24:41,176/8,868.0,-106
2024-06-28 22:28:51,177/8,868.0,-106
2024-06-28 22:33:51,178/8,868.0,-106
2024-06-28 22:58:52,182/14,868.0,-99
2024-06-28 23:08:53,183/14,868.0,-101
2024-06-28 23:22:13,184/14,868.0,-100
2024-06-28 23:37:14,179/8,868.0,-107
2024-06-28 23:43:05,149/2,868.0,-112
2024-06-28 23:59:45,185/14,868.0,-101
2024-06-29 00:03:56,186/14,868.0,-100
2024-06-29 00:06:26,187/14,868.0,-99
2024-06-29 00:07:16,180/8,868.0,-104
2024-06-29 00:09:46,188/14,868.0,-100
2024-06-29 00:13:06,150/2,868.0,-112
2024-06-29 00:35:37,151/2,868.0,-111
2024-06-29 00:58:08,152/2,868.0,-113
2024-06-29 01:04:49,189/14,868.0,-101
2024-06-29 01:05:39,190/14,868.0,-100
2024-06-29 01:09:49,181/8,868.0,-105
2024-06-29 01:13:09,182/8,868.0,-106
2024-06-29 01:14:49,191/14,868.0,-100
2024-06-29 01:18:59,192/14,868.0,-100
2024-06-29 01:24:50,193/14,868.0,-100
2024-06-29 01:30:40,194/14,868.0,-100
2024-06-29 01:33:10,153/2,868.0,-112
2024-06-29 01:53:11,195/14,868.0,-100
2024-06-29 01:57:21,183/8,868.0,-105
2024-06-29 02:17:22,154/2,868.0,-112
2024-06-29 02:22:23,196/14,868.0,-99
2024-06-29 02:24:53,197/14,868.0,-100
2024-06-29 02:52:24,198/14,868.0,-100
2024-06-29 03:31:36,155/2,868.0,-112
2024-06-29 03:44:07,156/2,868.0,-112
2024-06-29 03:46:37,157/2,868.0,-112
2024-06-29 03:49:57,158/2,868.0,-112
2024-06-29 04:09:08,184/8,868.0,-105
2024-06-29 04:12:28,199/14,868.0,-100
2024-06-29 04:37:30,185/8,868.0,-106
2024-06-29 04:40:00,200/14,868.0,-100
2024-06-29 04:44:10,201/14,868.0,-99
2024-06-29 04:45:50,202/14,868.0,-100
2024-06-29 04:53:20,159/2,868.0,-112
2024-06-29 04:59:11,186/8,868.0,-105
2024-06-29 05:02:31,203/14,868.0,-100
2024-06-29 05:10:51,187/8,868.0,-104
2024-06-29 05:11:41,204/14,868.0,-99
2024-06-29 05:20:52,205/14,868.0,-99
2024-06-29 05:34:12,160/2,868.0,-112
2024-06-29 05:41:43,188/8,868.0,-105
2024-06-29 05:47:33,189/8,868.0,-106
2024-06-29 05:48:23,206/14,868.0,-100
2024-06-29 05:58:24,190/8,868.0,-105
2024-06-29 06:04:14,191/8,868.0,-105
2024-06-29 06:10:54,161/2,868.0,-112
2024-06-29 06:23:25,207/14,868.0,-99
2024-06-29 06:25:55,162/2,868.0,-112
2024-06-29 06:40:06,163/2,868.0,-112
2024-06-29 06:52:36,208/14,868.0,-100
2024-06-29 06:55:57,192/8,868.0,-105
2024-06-29 07:19:18,164/2,868.0,-113
2024-06-29 07:22:38,193/8,868.0,-106
2024-06-29 07:24:18,165/2,868.0,-113
2024-06-29 07:27:38,194/8,868.0,-106
2024-06-29 07:30:08,209/14,868.0,-100
2024-06-29 07:31:49,210/14,868.0,-100
2024-06-29 07:40:59,166/2,868.0,-112
2024-06-29 08:05:10,167/2,868.0,-112
2024-06-29 08:17:41,168/2,868.0,-112
2024-06-29 08:35:12,195/8,868.0,-106
2024-06-29 08:39:22,169/2,868.0,-112
2024-06-29 08:47:42,170/2,868.0,-113
2024-06-29 08:49:22,171/2,868.0,-113
2024-06-29 09:01:03,196/8,868.0,-106
2024-06-29 09:06:53,197/8,868.0,-106
2024-06-29 09:08:33,172/2,868.0,-112
2024-06-29 09:11:03,211/14,868.0,-101
2024-06-29 09:31:54,212/14,868.0,-102
2024-06-29 09:51:05,173/2,868.0,-112
2024-06-29 10:06:06,174/2,868.0,-114
2024-06-29 10:11:56,175/2,868.0,-113
2024-06-29 10:17:47,213/14,868.0,-102
2024-06-29 10:21:57,214/14,868.0,-101
2024-06-29 10:31:58,215/14,868.0,-102
2024-06-29 10:32:48,198/8,868.0,-107
2024-06-29 10:33:38,176/2,868.0,-114
2024-06-29 10:36:58,199/8,868.0,-108
2024-06-29 10:43:38,200/8,868.0,-108
2024-06-29 10:55:19,201/8,868.0,-109
